Image_Name: _a_5,100 copy
Class: Hand
Inner Main Points: [(812.3164611341315, 688.8133326022146), (811.2939158023863, 706.3780735517427), (824.2722026435783, 723.2004570283489), (819.2143826257563, 707.7932888324051), (819.110896541049, 730.1836211936403)]
Mask Points:
[[        798         678]
 [        798         747]
 [        807         747]
 [        810         750]
 [        813         750]
 [        816         753]
 [        828         753]
 [        831         750]
 [        834         750]
 [        837         747]
 [        837         702]
 [        834         699]
 [        834         678]]
