Image_Name: _a_13,100 copy
Class: Hair
Inner Main Points: [(1069.7378421802393, 115.00269401231367), (1032.5640499948888, 90.73829019411032), (1069.8013163708747, 134.29762333260078), (979.5387324389206, 59.86613009823397), (1073.847383799119, 171.54637067743812)]
Mask Points:
[[        984           6]
 [        984          30]
 [        975          39]
 [        951          39]
 [        948          42]
 [        945          42]
 [        942          45]
 [        939          45]
 [        936          48]
 [        933          48]
 [        930          51]
 [        924          51]
 [        921          54]
 [        918          54]
 [        915          57]
 [        912          57]
 [        909          60]
 [        900          60]
 [        897          63]
 [        873          63]
 [        870          66]
 [        870          90]
 [        864          96]
 [        864          99]
 [        846         117]
 [        834         117]
 [        834         216]
 [        846         216]
 [        849         219]
 [        858         219]
 [        858         216]
 [        861         213]
 [        861         210]
 [        864         207]
 [        864         189]
 [        867         186]
 [        867         174]
 [        870         171]
 [        870         162]
 [        876         156]
 [        876         153]
 [        879         150]
 [        879         147]
 [        882         144]
 [        882         141]
 [        888         135]
 [        888         132]
 [        894         126]
 [        894         123]
 [        909         108]
 [        912         108]
 [        918         102]
 [        924         102]
 [        927          99]
 [        933          99]
 [        936          96]
 [        945          96]
 [        948          99]
 [        951          99]
 [        954         102]
 [        954         108]
 [        957         111]
 [        957         114]
 [        960         117]
 [        960         120]
 [        975         135]
 [        978         135]
 [        978         132]
 [        981         129]
 [        981         120]
 [        984         117]
 [        984         111]
 [        987         108]
 [        999         120]
 [       1002         120]
 [       1005         123]
 [       1008         123]
 [       1023         138]
 [       1023         144]
 [       1026         147]
 [       1026         177]
 [       1029         174]
 [       1047         174]
 [       1050         177]
 [       1050         180]
 [       1053         183]
 [       1053         216]
 [       1056         219]
 [       1056         231]
 [       1065         240]
 [       1074         240]
 [       1077         243]
 [       1077         255]
 [       1089         255]
 [       1089         246]
 [       1095         240]
 [       1095         237]
 [       1098         234]
 [       1098         231]
 [       1104         225]
 [       1107         225]
 [       1110         222]
 [       1119         222]
 [       1122         219]
 [       1122         213]
 [       1125         210]
 [       1125         204]
 [       1128         201]
 [       1128         186]
 [       1125         186]
 [       1110         171]
 [       1110         150]
 [       1107         147]
 [       1107         141]
 [       1104         138]
 [       1104         135]
 [       1101         132]
 [       1101         123]
 [       1107         117]
 [       1110         117]
 [       1113         114]
 [       1116         114]
 [       1116         111]
 [       1107         102]
 [       1104         102]
 [       1101          99]
 [       1098          99]
 [       1095          96]
 [       1092          96]
 [       1071          75]
 [       1068          75]
 [       1065          72]
 [       1062          72]
 [       1059          69]
 [       1056          69]
 [       1050          63]
 [       1059          54]
 [       1059          51]
 [       1053          51]
 [       1050          48]
 [       1014          48]
 [       1005          39]
 [       1005          30]
 [       1002          27]
 [       1002          21]
 [        999          18]
 [        999           6]]
