Image_Name: 4b2392215cb56b57a77835c59317b21f
Class: Face
Inner Main Points: [(232.0254348067596, 220.28859788134457), (217.67477296571724, 247.35975510981723), (216.9865944148792, 244.23291353269127), (161.18191551957446, 317.075490244148), (245.44842039820276, 274.6562092499616)]
Mask Points:
[[     218.31      170.18]
 [     218.31      175.95]
 [     216.86      177.39]
 [     216.86      178.83]
 [     215.42      180.27]
 [     215.42      181.72]
 [     213.98      183.16]
 [     213.98       184.6]
 [     212.54      186.04]
 [     212.54      188.93]
 [      211.1      190.37]
 [      211.1      193.25]
 [     209.65       194.7]
 [     209.65      197.58]
 [     208.21      199.02]
 [     208.21      200.46]
 [     206.77      201.91]
 [     206.77      204.79]
 [     205.33      206.23]
 [     205.33      210.56]
 [     202.44      213.44]
 [     202.44      214.89]
 [        201      216.33]
 [        201      219.21]
 [     199.56      220.65]
 [     199.56      223.54]
 [      190.9      232.19]
 [      190.9      233.63]
 [     188.02      236.52]
 [     188.02      237.96]
 [     186.58       239.4]
 [     186.58      240.85]
 [     185.14      242.29]
 [     185.14      245.17]
 [     183.69      246.61]
 [     183.69       249.5]
 [     182.25      250.94]
 [     182.25      252.38]
 [     180.81      253.82]
 [     179.37      253.82]
 [     177.92      252.38]
 [     176.48      252.38]
 [     172.16      248.06]
 [     172.16      246.61]
 [     167.83      242.29]
 [     167.83      240.85]
 [      163.5      236.52]
 [      163.5      235.08]
 [     162.06      233.63]
 [     162.06      232.19]
 [     156.29      226.42]
 [     156.29      224.98]
 [     154.85      223.54]
 [     154.85       222.1]
 [     150.52      217.77]
 [     150.52      216.33]
 [     149.08      214.89]
 [     149.08      213.44]
 [     147.64         212]
 [     147.64      210.56]
 [     144.75      207.67]
 [     144.75      204.79]
 [     137.54      197.58]
 [     137.54      196.14]
 [     133.22      191.81]
 [     133.22      188.93]
 [     131.77      187.48]
 [     131.77      181.72]
 [     130.33      180.27]
 [     127.45      180.27]
 [     127.45      181.72]
 [     126.01      183.16]
 [     126.01       184.6]
 [     124.56      186.04]
 [     124.56      187.48]
 [     123.12      188.93]
 [     123.12      191.81]
 [     121.68      193.25]
 [     121.68      196.14]
 [     120.24      197.58]
 [     120.24      199.02]
 [      118.8      200.46]
 [      118.8      203.35]
 [     117.35      204.79]
 [     117.35      206.23]
 [     115.91      207.67]
 [     115.91      210.56]
 [     114.47         212]
 [     114.47      216.33]
 [     113.03      217.77]
 [     113.03      223.54]
 [     111.58      224.98]
 [     111.58      226.42]
 [     110.14      227.87]
 [     104.37      227.87]
 [     102.93      226.42]
 [     102.93      223.54]
 [     101.49       222.1]
 [     101.49      216.33]
 [     100.05      214.89]
 [     100.05      206.23]
 [     98.605      204.79]
 [     98.605      183.16]
 [     97.162      181.72]
 [     97.162      180.27]
 [     94.278      177.39]
 [     92.836      178.83]
 [     92.836      181.72]
 [     91.394      183.16]
 [     91.394       184.6]
 [     89.952      186.04]
 [     89.952      188.93]
 [     88.509      190.37]
 [     88.509       194.7]
 [     87.067      196.14]
 [     87.067      201.91]
 [     85.625      203.35]
 [     85.625      206.23]
 [     84.183      207.67]
 [     84.183         212]
 [     82.741      213.44]
 [     82.741      217.77]
 [     81.298      219.21]
 [     81.298      223.54]
 [     79.856      224.98]
 [     79.856      232.19]
 [     78.414      233.63]
 [     78.414      236.52]
 [     76.972      237.96]
 [     76.972      252.38]
 [      75.53      253.82]
 [     72.645      253.82]
 [     69.761      250.94]
 [     65.434      250.94]
 [     65.434      312.95]
 [     69.761      312.95]
 [     72.645      315.84]
 [     72.645      320.17]
 [     74.087      321.61]
 [     74.087      327.38]
 [      75.53      328.82]
 [      75.53      330.26]
 [     76.972       331.7]
 [     76.972      333.15]
 [     78.414      334.59]
