Image_Name: _a_16,100 copy
Class: Stock
Inner Main Points: [(1006.7781537587289, 992.5046493417391), (1006.340985050452, 999.1551937404896), (1000.0961706523204, 992.1179114298412), (1000.5237105682802, 989.3650975217803), (1002.9476503151441, 1003.5505840458592)]
Mask Points:
[[        990         978]
 [        990        1020]
 [       1005        1020]
 [       1008        1017]
 [       1011        1017]
 [       1014        1020]
 [       1029        1020]
 [       1032        1017]
 [       1032         999]
 [       1029         996]
 [       1029         978]]
