Image_Name: c904f9fa5f90697aaa2c3260a51037ac
Class: Shoe
Inner Main Points: [(211.13556242950574, 1465.9156583248846), (140.58291426605433, 1486.085213734649), (223.87588823084883, 1416.8116396483958), (234.02523955751565, 1429.027085711801), (218.82141322339947, 1410.1809138316187)]
Mask Points:
[[     159.12      1382.2]
 [     159.12      1391.8]
 [     156.75      1394.1]
 [     156.75      1403.6]
 [     154.38        1406]
 [     154.38      1413.1]
 [     156.75      1415.5]
 [     159.12      1413.1]
 [      161.5      1413.1]
 [     163.88      1410.8]
 [     166.25      1410.8]
 [     175.75      1420.2]
 [     175.75      1422.6]
 [     178.12        1425]
 [     178.12      1436.9]
 [     173.38      1441.6]
 [     168.62      1441.6]
 [     166.25        1444]
 [      161.5        1444]
 [     159.12      1441.6]
 [     149.62      1441.6]
 [     147.25      1439.2]
 [     144.88      1439.2]
 [      142.5      1441.6]
 [     137.75      1441.6]
 [     135.38        1444]
 [     135.38      1446.4]
 [     118.75        1463]
 [     109.25        1463]
 [     109.25      1498.6]
 [     118.75      1498.6]
 [     121.12        1501]
 [      123.5        1501]
 [     128.25      1505.8]
 [     128.25      1512.9]
 [     173.38      1512.9]
 [     173.38      1505.8]
 [     178.12        1501]
 [     182.88        1501]
 [     185.25      1498.6]
 [     187.62      1498.6]
 [        190      1496.2]
 [     192.38      1496.2]
 [     197.12      1491.5]
 [      199.5      1491.5]
 [     204.25      1486.8]
 [        209      1486.8]
 [     211.38      1484.4]
 [     213.75      1484.4]
 [     216.12        1482]
 [      218.5        1482]
 [     220.88      1479.6]
 [     225.62      1479.6]
 [        228      1477.2]
 [     230.38      1477.2]
 [      237.5      1470.1]
 [      237.5      1467.8]
 [     239.88      1465.4]
 [     239.88        1463]
 [     242.25      1460.6]
 [     249.38      1460.6]
 [     249.38      1420.2]
 [     242.25      1420.2]
 [     239.88      1417.9]
 [     239.88      1398.9]
 [     232.75      1391.8]
 [     225.62      1391.8]
 [     223.25      1394.1]
 [     216.12      1394.1]
 [     213.75      1396.5]
 [     211.38      1396.5]
 [        209      1394.1]
 [     206.62      1394.1]
 [     204.25      1391.8]
 [     204.25      1382.2]]
