Image_Name: _a_18,100 copy
Class: Stock
Inner Main Points: [(845.4609540809112, 1000.1471300378731), (838.39995774216, 996.7728023455492), (843.5093862085047, 1003.4463791133031), (849.2856199237973, 1002.181868904233), (842.706571397916, 995.595003011854)]
Mask Points:
[[        831         978]
 [        831         990]
 [        828         993]
 [        828        1002]
 [        819        1011]
 [        810        1011]
 [        810        1059]
 [        867        1059]
 [        867        1047]
 [        873        1041]
 [        879        1041]
 [        882        1038]
 [        888        1038]
 [        891        1035]
 [        903        1035]
 [        903        1008]
 [        891        1008]
 [        888        1005]
 [        888        1002]
 [        885         999]
 [        879         999]
 [        882        1002]
 [        882        1005]
 [        888        1005]
 [        891        1008]
 [        891        1011]
 [        888        1014]
 [        888        1017]
 [        885        1020]
 [        885        1023]
 [        876        1032]
 [        867        1032]
 [        864        1035]
 [        861        1035]
 [        858        1038]
 [        852        1038]
 [        849        1041]
 [        840        1041]
 [        837        1038]
 [        828        1038]
 [        822        1032]
 [        822        1029]
 [        819        1026]
 [        819        1023]
 [        822        1020]
 [        825        1020]
 [        828        1017]
 [        846        1017]
 [        849        1014]
 [        852        1014]
 [        861        1005]
 [        861         999]
 [        864         996]
 [        864         993]
 [        867         990]
 [        870         990]
 [        873         987]
 [        873         978]]
