Image_Name: _a_17,100 copy
Class: Hair
Inner Main Points: [(1050.1221009786282, 120.90974492790399), (974.5951676461921, 68.45613308913241), (1004.9973737094563, 74.88582417979308), (1085.527614403155, 145.83986190052576), (1054.6976082880892, 154.10178041922205)]
Mask Points:
[[        996           6]
 [        996          24]
 [        993          27]
 [        993          30]
 [        990          33]
 [        987          33]
 [        984          36]
 [        966          36]
 [        963          39]
 [        957          39]
 [        954          42]
 [        951          42]
 [        945          48]
 [        942          48]
 [        939          51]
 [        933          51]
 [        930          54]
 [        927          54]
 [        924          57]
 [        918          57]
 [        915          60]
 [        909          60]
 [        906          63]
 [        903          63]
 [        900          66]
 [        900          72]
 [        897          75]
 [        897          78]
 [        885          90]
 [        882          90]
 [        858         114]
 [        858         117]
 [        855         120]
 [        846         120]
 [        846         198]
 [        861         198]
 [        864         201]
 [        867         201]
 [        870         198]
 [        870         171]
 [        873         168]
 [        873         165]
 [        879         159]
 [        879         156]
 [        882         153]
 [        882         150]
 [        885         147]
 [        885         144]
 [        891         138]
 [        891         135]
 [        894         132]
 [        894         129]
 [        897         126]
 [        897         123]
 [        915         105]
 [        918         105]
 [        921         102]
 [        924         102]
 [        927          99]
 [        930          99]
 [        933          96]
 [        936          96]
 [        939          93]
 [        951          93]
 [        960         102]
 [        960         105]
 [        963         108]
 [        963         114]
 [        969         120]
 [        969         123]
 [        975         129]
 [        975         132]
 [        978         135]
 [        981         132]
 [        981         129]
 [        984         126]
 [        984         114]
 [        987         111]
 [        990         111]
 [        996         117]
 [       1002         117]
 [       1023         138]
 [       1023         141]
 [       1026         144]
 [       1026         165]
 [       1023         168]
 [       1023         174]
 [       1026         177]
 [       1029         174]
 [       1032         174]
 [       1035         171]
 [       1047         171]
 [       1053         177]
 [       1053         180]
 [       1056         183]
 [       1056         195]
 [       1053         198]
 [       1053         222]
 [       1056         225]
 [       1056         234]
 [       1059         237]
 [       1065         237]
 [       1068         240]
 [       1077         240]
 [       1083         246]
 [       1083         255]
 [       1098         255]
 [       1098         243]
 [       1101         240]
 [       1101         237]
 [       1104         234]
 [       1104         231]
 [       1113         222]
 [       1119         222]
 [       1122         219]
 [       1125         219]
 [       1131         213]
 [       1131         210]
 [       1134         207]
 [       1134         198]
 [       1137         195]
 [       1134         192]
 [       1134         186]
 [       1131         183]
 [       1128         183]
 [       1119         174]
 [       1119         162]
 [       1122         159]
 [       1122         147]
 [       1116         141]
 [       1116         138]
 [       1113         135]
 [       1113         132]
 [       1107         126]
 [       1107         123]
 [       1113         117]
 [       1116         117]
 [       1119         114]
 [       1122         114]
 [       1122         111]
 [       1110          99]
 [       1107          99]
 [       1104          96]
 [       1101          96]
 [       1077          72]
 [       1074          72]
 [       1065          63]
 [       1065          57]
 [       1062          54]
 [       1062          51]
 [       1059          51]
 [       1056          48]
 [       1050          48]
 [       1047          45]
 [       1032          45]
 [       1029          42]
 [       1026          42]
 [       1023          39]
 [       1023          30]
 [       1020          27]
 [       1020          21]
 [       1017          18]
 [       1017           6]]
