Image_Name: _a_6,100 copy
Class: Hair
Inner Main Points: [(1035.8593439156311, 149.56560409767164), (1010.7505352230704, 143.0013680473723), (1056.06391842342, 177.40803318449093), (1056.964002726068, 177.59549943849245), (1018.7458234411197, 93.06964678231299)]
Mask Points:
[[        927          30]
 [        927          51]
 [        921          57]
 [        915          57]
 [        912          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        882          72]
 [        879          72]
 [        876          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        846          87]
 [        843          90]
 [        840          90]
 [        837          93]
 [        834          93]
 [        831          96]
 [        825          96]
 [        822          99]
 [        813          99]
 [        810         102]
 [        810         108]
 [        813         111]
 [        813         117]
 [        816         120]
 [        816         126]
 [        810         132]
 [        810         135]
 [        795         150]
 [        786         150]
 [        786         219]
 [        795         219]
 [        801         225]
 [        801         240]
 [        798         243]
 [        804         249]
 [        807         249]
 [        810         252]
 [        816         252]
 [        819         255]
 [        831         255]
 [        831         237]
 [        828         234]
 [        828         216]
 [        831         213]
 [        831         201]
 [        834         198]
 [        834         195]
 [        849         180]
 [        849         177]
 [        852         174]
 [        855         174]
 [        855         168]
 [        858         165]
 [        858         159]
 [        861         156]
 [        861         153]
 [        864         150]
 [        864         147]
 [        867         144]
 [        867         141]
 [        870         138]
 [        870         135]
 [        885         120]
 [        888         120]
 [        894         114]
 [        900         114]
 [        903         111]
 [        909         111]
 [        912         108]
 [        915         108]
 [        939         132]
 [        939         135]
 [        942         138]
 [        945         138]
 [        951         144]
 [        951         147]
 [        954         147]
 [        954         141]
 [        957         138]
 [        957         129]
 [        963         123]
 [        966         123]
 [        972         129]
 [        978         129]
 [        981         132]
 [        984         132]
 [        999         147]
 [        999         150]
 [       1002         153]
 [       1002         183]
 [       1008         183]
 [       1011         180]
 [       1017         180]
 [       1020         183]
 [       1023         183]
 [       1029         189]
 [       1029         192]
 [       1032         195]
 [       1032         198]
 [       1035         201]
 [       1035         207]
 [       1038         210]
 [       1038         240]
 [       1041         243]
 [       1059         243]
 [       1062         240]
 [       1065         240]
 [       1071         234]
 [       1077         234]
 [       1080         231]
 [       1083         231]
 [       1083         228]
 [       1086         225]
 [       1086         210]
 [       1089         207]
 [       1089         204]
 [       1095         198]
 [       1095         195]
 [       1092         192]
 [       1089         192]
 [       1080         183]
 [       1080         177]
 [       1077         174]
 [       1077         162]
 [       1074         159]
 [       1074         156]
 [       1071         153]
 [       1071         150]
 [       1068         147]
 [       1068         144]
 [       1065         141]
 [       1065         138]
 [       1062         135]
 [       1062         126]
 [       1074         114]
 [       1074         111]
 [       1071         108]
 [       1068         108]
 [       1065         105]
 [       1062         105]
 [       1059         102]
 [       1056         102]
 [       1053          99]
 [       1050          99]
 [       1047          96]
 [       1044          96]
 [       1038          90]
 [       1035          90]
 [       1029          84]
 [       1026          84]
 [       1014          72]
 [       1014          69]
 [       1008          63]
 [       1002          63]
 [        999          60]
 [        993          60]
 [        990          57]
 [        969          57]
 [        966          60]
 [        963          57]
 [        957          57]
 [        948          48]
 [        948          45]
 [        945          42]
 [        945          30]]
