Image_Name: _a_10,100 copy
Class: Neck
Inner Main Points: [(940.2372407604199, 361.32732900908303), (931.7958085879447, 351.9171281659863), (937.0989918266229, 355.0042442568234), (941.2528535376202, 347.90363284126727), (939.355086371688, 356.8705299557701)]
Mask Points:
[[        918         330]
 [        918         372]
 [        927         372]
 [        930         375]
 [        933         375]
 [        936         378]
 [        936         387]
 [        942         387]
 [        942         378]
 [        945         375]
 [        948         375]
 [        951         372]
 [        954         372]
 [        969         357]
 [        969         351]
 [        972         348]
 [        972         330]]
