Image_Name: 791d5f66463763e8864498e67184b51f
Class: Neck
Inner Main Points: [(210, 344)]
Mask Points:
[[     189.49      337.66]
 [     189.49      351.85]
 [        198      351.85]
 [     199.42      353.27]
 [     202.26      353.27]
 [     203.68      354.69]
 [     203.68      358.94]
 [     213.61      358.94]
 [     213.61      354.69]
 [     215.03      353.27]
 [     219.28      353.27]
 [      220.7      351.85]
 [     223.54      351.85]
 [     224.96      350.43]
 [     227.79      350.43]
 [     229.21      349.01]
 [     230.63      349.01]
 [     232.05      347.59]
 [     232.05      337.66]]
