Image_Name: _a_1,100 copy
Class: Hair
Inner Main Points: [(973.9001402636236, 87.22120177776878), (918.0191908583793, 73.20839266655827), (940.4435900329272, 85.02085783336045), (824.9863615286514, 129.11563877392356), (952.5602727384454, 93.48989979838856)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        906          60]
 [        903          63]
 [        888          63]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        837          96]
 [        831          96]
 [        828          99]
 [        816          99]
 [        813         102]
 [        807         102]
 [        807         105]
 [        804         108]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        798         141]
 [        798         144]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        789         222]
 [        798         231]
 [        798         237]
 [        795         240]
 [        795         255]
 [        798         258]
 [        804         258]
 [        807         261]
 [        816         261]
 [        822         255]
 [        822         237]
 [        819         234]
 [        819         228]
 [        816         225]
 [        816         219]
 [        819         216]
 [        819         210]
 [        822         207]
 [        822         195]
 [        825         192]
 [        825         189]
 [        834         180]
 [        843         180]
 [        843         174]
 [        846         171]
 [        846         168]
 [        849         165]
 [        849         162]
 [        852         159]
 [        852         156]
 [        855         153]
 [        855         150]
 [        858         147]
 [        858         144]
 [        861         141]
 [        861         138]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        912         108]
 [        915         111]
 [        918         111]
 [        921         114]
 [        921         117]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         132]
 [        957         126]
 [        960         126]
 [        963         123]
 [        966         126]
 [        969         126]
 [        972         129]
 [        975         129]
 [        978         132]
 [        981         132]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         156]
 [       1002         159]
 [       1002         162]
 [        999         165]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1032         201]
 [       1032         204]
 [       1038         210]
 [       1038         225]
 [       1041         228]
 [       1041         231]
 [       1044         234]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1059         240]
 [       1068         231]
 [       1071         231]
 [       1074         228]
 [       1083         228]
 [       1083         210]
 [       1086         207]
 [       1086         204]
 [       1089         201]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         165]
 [       1068         162]
 [       1068         156]
 [       1065         153]
 [       1065         147]
 [       1062         144]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1068         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1035          99]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          69]
 [        999          63]
 [        993          63]
 [        990          60]
 [        951          60]
 [        942          51]
 [        942          42]]
