Image_Name: _a_16,100 copy
Class: Shoe
Inner Main Points: [(1758.2515836708114, 970.0926467384148), (1757.8024382418523, 969.6194560114011), (1762.932422708648, 986.6263521226933), (1744.5009837274213, 946.260168820962), (1731.6736359544348, 994.8754204505392)]
Mask Points:
[[       1731         930]
 [       1731         942]
 [       1728         945]
 [       1728         951]
 [       1719         960]
 [       1710         960]
 [       1710        1020]
 [       1722        1020]
 [       1731        1029]
 [       1737        1029]
 [       1740        1032]
 [       1752        1032]
 [       1755        1035]
 [       1770        1035]
 [       1773        1032]
 [       1785        1032]
 [       1788        1029]
 [       1794        1029]
 [       1806        1017]
 [       1815        1017]
 [       1815         969]
 [       1806         969]
 [       1797         960]
 [       1797         957]
 [       1791         951]
 [       1791         948]
 [       1788         945]
 [       1788         942]
 [       1785         939]
 [       1785         930]]
